2023-9-22 00:35:49-log: Cannot access game frame or container.
2023-9-22 00:35:49-debug: asset-db:require-engine-code (688ms)
2023-9-22 00:35:50-log: Cocos Creator v3.8.1
2023-9-22 00:35:50-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:19.90MB, end 92.99MB, increase: 73.09MB
2023-9-22 00:35:50-debug: [Assets Memory track]: asset-db-plugin-register: programming start:93.59MB, end 94.89MB, increase: 1.30MB
2023-9-22 00:35:50-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:94.94MB, end 98.01MB, increase: 3.07MB
2023-9-22 00:35:50-debug: [Assets Memory track]: asset-db-plugin-enable: project start:95.10MB, end 98.01MB, increase: 2.91MB
2023-9-22 00:35:50-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:93.00MB, end 98.02MB, increase: 5.02MB
2023-9-22 00:35:50-debug: asset-db:worker-init: initPlugin (102ms)
2023-9-22 00:35:50-debug: [Assets Memory track]: asset-db:worker-init start:19.90MB, end 98.07MB, increase: 78.17MB
2023-9-22 00:35:50-debug: Run asset db hook engine-extends:beforePreStart ...
2023-9-22 00:35:50-debug: Run asset db hook engine-extends:beforePreStart success!
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunksbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-terrainbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemapbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fontsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_contentbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:35:50-debug: Run asset db hook programming:beforePreStart success!
2023-9-22 00:35:50-debug: Run asset db hook programming:beforePreStart ...
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materialsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_uibackground: #aaff85; color: #000;color: #000;
2023-9-22 00:35:50-debug: asset-db:worker-init (1529ms)
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skyboxbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefabbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipelinebackground: #aaff85; color: #000;color: #000;
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/dependenciesbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effectsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:35:50-debug: asset-db-hook-programming-beforePreStart (440ms)
2023-9-22 00:35:50-debug: asset-db-hook-engine-extends-beforePreStart (440ms)
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/toolsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmobackground: #aaff85; color: #000;color: #000;
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/physicsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtinbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/commonbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-modelsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/post-processbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacybackground: #aaff85; color: #000;color: #000;
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entriesbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfacesbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/animbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/animaskbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/animgraphbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/animgraphvaribackground: #aaff85; color: #000;color: #000;
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/chunkbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/effectbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/effect-surfacebackground: #aaff85; color: #000;color: #000;
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/flowbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/forward-pipelinebackground: #aaff85; color: #000;color: #000;
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/jsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/mtlbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/pacbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/pmtlbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/prefabbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/rppbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/rtbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/scenebackground: #aaff85; color: #000;color: #000;
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/scene-2dbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/scene-qualitybackground: #aaff85; color: #000;color: #000;
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/stgbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/terrainbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/ts-animation-graphbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/ts-render-flowbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/ts-render-pipelinebackground: #aaff85; color: #000;color: #000;
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/ts-render-stagebackground: #aaff85; color: #000;color: #000;
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmapbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-freetypebackground: #aaff85; color: #000;color: #000;
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/2dbackground: #aaff85; color: #000;color: #000;
